customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1711-MNOP,Female,1,No,Yes,51,Yes,No,Fiber optic,No internet service,No,No internet service,No internet service,No,Yes,One year,No,Mailed check,28.85,1471.35,Yes
9785-ABCD,Male,0,No,Yes,52,Yes,No,DSL,No,No internet service,No,Yes,No internet service,Yes,Month-to-month,Yes,Mailed check,84.26,4381.52,No
7201-ABCD,Female,0,No,No,22,Yes,No,DSL,No internet service,Yes,No,No,No,No,One year,Yes,Bank transfer (automatic),100.87,2219.14,Yes
5803-IJKL,Male,0,No,No,15,Yes,No phone service,Fiber optic,No,No internet service,No,Yes,No,Yes,Two year,No,Electronic check,56.48,847.2,No
4150-ABCD,Female,1,No,Yes,56,Yes,Yes,DSL,Yes,Yes,No,No internet service,No,No internet service,One year,Yes,Electronic check,96.2,5387.2,No
1750-EFGH,Female,1,Yes,No,38,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,One year,Yes,Credit card (automatic),115.18,4376.84,No
5741-ABCD,Female,1,No,Yes,52,Yes,No phone service,No,Yes,No internet service,Yes,Yes,Yes,No,Two year,Yes,Electronic check,38.73,2013.96,Yes
4814-ABCD,Female,1,Yes,No,41,Yes,Yes,DSL,No internet service,No,No internet service,Yes,No internet service,No,Month-to-month,No,Credit card (automatic),70.84,2904.44,No
7227-IJKL,Female,0,Yes,Yes,57,No,No,Fiber optic,No,Yes,Yes,No,No internet service,No internet service,One year,Yes,Electronic check,47.11,2685.27,Yes
8428-IJKL,Female,1,No,No,38,No,No,No,Yes,Yes,Yes,No,Yes,No,One year,No,Electronic check,97.93,3721.34,Yes
3664-IJKL,Female,0,Yes,Yes,13,No,No,Fiber optic,Yes,Yes,No internet service,Yes,No internet service,Yes,Two year,Yes,Mailed check,76.3,991.9,No
6820-EFGH,Female,0,No,Yes,4,No,Yes,Fiber optic,No,No internet service,No internet service,No internet service,Yes,No,Month-to-month,Yes,Credit card (automatic),82.03,328.12,No
5374-ABCD,Male,1,Yes,Yes,34,No,No,No,Yes,No,No internet service,Yes,No,No internet service,One year,No,Electronic check,98.44,3346.96,No
3803-EFGH,Male,1,No,No,17,No,No phone service,Fiber optic,No,No internet service,Yes,No,No,No,Two year,Yes,Credit card (automatic),58.05,986.85,Yes
3677-MNOP,Female,1,Yes,Yes,8,No,No phone service,No,No,No internet service,Yes,Yes,No internet service,No,One year,Yes,Mailed check,110.22,881.76,No
7216-IJKL,Female,1,No,Yes,57,Yes,Yes,Fiber optic,No,No,No internet service,No,Yes,No,Two year,No,Mailed check,71.82,4093.74,Yes
4598-IJKL,Female,1,No,No,16,Yes,No phone service,No,No,No internet service,No,No,Yes,No internet service,Month-to-month,No,Credit card (automatic),34.12,545.92,No
1916-EFGH,Male,1,No,No,6,No,No phone service,DSL,No,No,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,88.19,529.14,No
1525-IJKL,Female,1,No,Yes,45,Yes,Yes,No,No internet service,Yes,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),97.97,4408.65,Yes
7572-IJKL,Male,1,No,Yes,12,Yes,No,No,Yes,No,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),50.08,600.96,Yes
2084-EFGH,Male,0,Yes,No,39,Yes,No,No,No internet service,Yes,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,104.4,4071.6,Yes
6155-EFGH,Male,1,Yes,No,41,No,No,No,Yes,No internet service,No internet service,No,No internet service,No,One year,No,Bank transfer (automatic),109.32,4482.12,Yes
9179-MNOP,Male,1,Yes,No,8,No,Yes,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,No internet service,Month-to-month,Yes,Electronic check,46.08,368.64,Yes
8517-EFGH,Male,0,No,No,49,Yes,No phone service,DSL,No,Yes,Yes,No internet service,No internet service,No,Month-to-month,Yes,Credit card (automatic),117.09,5737.41,Yes
5339-EFGH,Female,1,Yes,No,26,No,No,No,Yes,No internet service,No,No,Yes,No,Month-to-month,Yes,Electronic check,32.39,842.14,No
5040-IJKL,Female,0,No,Yes,65,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),38.55,2505.75,No
8019-MNOP,Female,0,No,No,4,Yes,Yes,DSL,No internet service,Yes,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,36.76,147.04,Yes
6930-EFGH,Female,1,Yes,Yes,28,Yes,No,DSL,No internet service,No internet service,No internet service,No internet service,Yes,Yes,Month-to-month,Yes,Electronic check,108.1,3026.8,No
3266-MNOP,Female,0,Yes,Yes,36,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,84.01,3024.36,Yes
2489-ABCD,Male,0,No,Yes,37,No,No phone service,DSL,No internet service,No,No internet service,No,No internet service,No internet service,Two year,No,Mailed check,33.54,1240.98,No
2796-EFGH,Female,0,Yes,No,7,No,Yes,No,No internet service,No,No,Yes,No,No internet service,Month-to-month,No,Credit card (automatic),62.5,437.5,No
3621-MNOP,Female,0,No,Yes,64,No,Yes,No,No internet service,No internet service,No internet service,No internet service,No,Yes,Two year,No,Credit card (automatic),80.09,5125.76,Yes
2040-MNOP,Male,1,No,Yes,16,Yes,Yes,Fiber optic,No,No,Yes,Yes,No internet service,No internet service,Two year,Yes,Credit card (automatic),26.64,426.24,Yes
7252-MNOP,Female,0,No,No,70,No,Yes,Fiber optic,No,Yes,Yes,No internet service,No internet service,No,Month-to-month,Yes,Electronic check,106.93,7485.1,Yes
9669-IJKL,Male,1,No,Yes,44,Yes,No phone service,Fiber optic,No internet service,No,No internet service,No,No,No,Two year,No,Bank transfer (automatic),99.01,4356.44,No
1188-ABCD,Female,0,No,Yes,3,No,No phone service,DSL,No internet service,Yes,No internet service,No,No,No,Month-to-month,Yes,Credit card (automatic),69.02,207.06,Yes
9797-IJKL,Male,0,Yes,No,35,Yes,No,DSL,No,Yes,Yes,No internet service,No,Yes,One year,No,Credit card (automatic),115.45,4040.75,No
6573-ABCD,Female,0,Yes,Yes,69,Yes,No phone service,No,No,No,No,No,No,No internet service,One year,No,Electronic check,60.23,4155.87,Yes
5808-MNOP,Female,0,No,Yes,30,Yes,No phone service,DSL,Yes,No internet service,No,No,No,Yes,One year,Yes,Credit card (automatic),117.15,3514.5,No
3591-MNOP,Male,1,No,Yes,18,No,No,DSL,Yes,No,No internet service,No,Yes,No internet service,One year,Yes,Electronic check,85.38,1536.84,No
1053-IJKL,Male,1,Yes,No,60,No,No phone service,DSL,No,Yes,No,No,No internet service,No,Two year,Yes,Mailed check,82.03,4921.8,Yes
9201-EFGH,Male,0,Yes,No,53,No,Yes,Fiber optic,No internet service,Yes,Yes,No internet service,Yes,Yes,Month-to-month,No,Credit card (automatic),34.93,1851.29,No
9317-ABCD,Male,0,No,No,38,No,Yes,Fiber optic,No internet service,No,No internet service,Yes,No,No internet service,Month-to-month,Yes,Credit card (automatic),106.88,4061.44,No
5889-EFGH,Male,1,Yes,Yes,18,Yes,No,No,No internet service,No internet service,Yes,Yes,No,No internet service,Month-to-month,No,Mailed check,61.21,1101.78,Yes
3504-IJKL,Male,0,No,Yes,38,No,No,DSL,No internet service,No internet service,Yes,No,No,No,One year,Yes,Mailed check,34.55,1312.9,No
3646-ABCD,Male,0,Yes,No,66,No,No,DSL,Yes,Yes,No,Yes,Yes,Yes,One year,Yes,Mailed check,19.52,1288.32,Yes
6310-MNOP,Male,0,No,Yes,44,Yes,Yes,No,No,Yes,No internet service,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),74.51,3278.44,Yes
1319-ABCD,Female,1,Yes,Yes,12,Yes,No phone service,DSL,No internet service,No internet service,No internet service,No,No,Yes,One year,No,Bank transfer (automatic),71.25,855.0,Yes
6947-IJKL,Female,1,No,No,57,Yes,Yes,DSL,Yes,No,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),90.55,5161.35,Yes
4923-ABCD,Male,1,Yes,No,19,No,No,Fiber optic,No internet service,Yes,Yes,Yes,Yes,Yes,Month-to-month,No,Bank transfer (automatic),107.72,2046.68,No
4946-ABCD,Female,0,Yes,Yes,71,Yes,No phone service,No,No,Yes,Yes,No internet service,No,No,Month-to-month,No,Credit card (automatic),26.23,1862.33,No
2403-MNOP,Female,0,No,Yes,60,Yes,No phone service,No,Yes,No internet service,Yes,No,Yes,No,Month-to-month,No,Mailed check,91.77,5506.2,No
2133-EFGH,Female,1,Yes,Yes,38,Yes,Yes,No,No,No,Yes,No internet service,No internet service,No,Month-to-month,No,Credit card (automatic),37.08,1409.04,Yes
3103-MNOP,Female,1,No,No,0,No,No,No,No,No internet service,No internet service,Yes,No internet service,No internet service,Month-to-month,No,Mailed check,104.5,0.0,No
3705-IJKL,Male,1,Yes,No,2,Yes,Yes,Fiber optic,Yes,No,No internet service,No,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),100.57,201.14,No
9645-MNOP,Female,1,No,No,61,No,No phone service,Fiber optic,Yes,No,No,No internet service,No internet service,Yes,One year,No,Credit card (automatic),72.6,4428.6,Yes
4470-EFGH,Male,0,Yes,No,62,No,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,No,Mailed check,89.63,5557.06,Yes
6107-MNOP,Female,1,No,Yes,24,Yes,Yes,DSL,Yes,Yes,No internet service,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),49.84,1196.16,No
7118-MNOP,Female,0,Yes,No,55,Yes,No,DSL,Yes,No internet service,No internet service,No internet service,No,Yes,One year,No,Mailed check,65.6,3608.0,Yes
9479-MNOP,Female,1,No,No,32,No,No,DSL,Yes,No internet service,Yes,Yes,No internet service,No,One year,Yes,Electronic check,100.82,3226.24,Yes
2982-EFGH,Male,0,Yes,No,37,Yes,No phone service,Fiber optic,Yes,No,Yes,Yes,No internet service,Yes,One year,Yes,Electronic check,64.41,2383.17,Yes
4681-ABCD,Female,1,No,No,5,Yes,Yes,No,No internet service,Yes,No,No,Yes,No internet service,Month-to-month,No,Mailed check,54.21,271.05,Yes
6539-ABCD,Male,1,No,No,57,No,Yes,Fiber optic,No,Yes,No internet service,No internet service,Yes,No,Two year,Yes,Credit card (automatic),67.92,3871.44,No
4770-EFGH,Female,1,No,Yes,43,No,Yes,DSL,Yes,No internet service,No,Yes,No internet service,Yes,Two year,No,Electronic check,101.49,4364.07,Yes
1117-ABCD,Male,1,Yes,Yes,44,Yes,No phone service,Fiber optic,No internet service,Yes,No internet service,Yes,No internet service,No,One year,Yes,Electronic check,51.94,2285.36,Yes
1964-EFGH,Female,0,No,No,31,No,No phone service,No,No internet service,Yes,Yes,No internet service,No internet service,Yes,Two year,Yes,Credit card (automatic),35.71,1107.01,Yes
2104-ABCD,Male,1,Yes,Yes,44,Yes,No,No,No internet service,No,No,Yes,No internet service,Yes,One year,Yes,Credit card (automatic),89.81,3951.64,Yes
6413-ABCD,Male,0,No,No,60,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),101.26,6075.6,Yes
9423-EFGH,Female,0,Yes,No,46,Yes,No,Fiber optic,Yes,No,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),28.36,1304.56,Yes
5562-MNOP,Male,0,No,Yes,20,No,Yes,Fiber optic,No internet service,No internet service,Yes,No internet service,Yes,Yes,Month-to-month,Yes,Mailed check,42.36,847.2,Yes
4510-EFGH,Female,0,Yes,Yes,35,Yes,Yes,DSL,No,Yes,No,No internet service,No internet service,Yes,Two year,Yes,Mailed check,32.52,1138.2,Yes
8744-EFGH,Female,1,Yes,No,18,Yes,No,Fiber optic,No,No internet service,Yes,No internet service,No internet service,Yes,Month-to-month,No,Bank transfer (automatic),53.22,957.96,No
8749-MNOP,Female,0,No,No,19,Yes,Yes,Fiber optic,No,No internet service,No,No,No internet service,No internet service,Two year,No,Electronic check,63.51,1206.69,Yes
4119-ABCD,Female,0,Yes,No,56,No,No,Fiber optic,No internet service,Yes,Yes,No internet service,Yes,No internet service,Month-to-month,Yes,Electronic check,93.51,5236.56,No
2588-MNOP,Female,0,Yes,Yes,17,No,No phone service,No,Yes,Yes,No internet service,No,Yes,No,Month-to-month,Yes,Credit card (automatic),83.69,1422.73,Yes
6804-MNOP,Female,1,No,No,46,No,No,No,No internet service,No internet service,No,No,No,No internet service,Two year,No,Mailed check,80.65,3709.9,Yes
7735-MNOP,Female,1,Yes,No,48,No,No phone service,DSL,No internet service,Yes,No,No,No internet service,No,Month-to-month,No,Electronic check,53.66,2575.68,Yes
1887-ABCD,Female,1,Yes,No,13,No,Yes,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),102.82,1336.66,Yes
1993-MNOP,Female,1,Yes,Yes,14,Yes,No,No,Yes,No,Yes,No,No,No internet service,Month-to-month,No,Bank transfer (automatic),65.61,918.54,No
6559-ABCD,Female,0,No,No,30,No,Yes,No,Yes,Yes,No,No,Yes,No,Two year,No,Mailed check,116.65,3499.5,Yes
5073-EFGH,Female,0,Yes,No,0,No,No phone service,No,No,No internet service,No internet service,Yes,Yes,No internet service,Two year,Yes,Bank transfer (automatic),81.98,0.0,Yes
4116-MNOP,Male,1,No,Yes,53,No,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),30.94,1639.82,No
3296-MNOP,Male,0,Yes,No,2,Yes,No phone service,Fiber optic,No internet service,Yes,Yes,Yes,No internet service,No internet service,Month-to-month,Yes,Mailed check,86.21,172.42,No
4006-IJKL,Female,0,Yes,No,15,No,Yes,No,Yes,No internet service,Yes,No internet service,Yes,No internet service,Two year,No,Credit card (automatic),50.92,763.8,Yes
8579-EFGH,Female,0,Yes,Yes,56,No,Yes,Fiber optic,No internet service,No internet service,No,Yes,No internet service,No,Two year,Yes,Credit card (automatic),87.23,4884.88,No
2235-MNOP,Female,1,No,No,11,Yes,Yes,Fiber optic,No,No,No,Yes,No internet service,Yes,Month-to-month,No,Bank transfer (automatic),25.25,277.75,No
2604-ABCD,Female,1,Yes,Yes,15,No,Yes,DSL,No internet service,No internet service,No,No,No,No,Month-to-month,No,Credit card (automatic),35.83,537.45,No
9856-ABCD,Female,0,Yes,Yes,71,Yes,No phone service,No,No internet service,No,No,Yes,No,No internet service,Month-to-month,Yes,Credit card (automatic),104.25,7401.75,Yes
2528-EFGH,Female,1,No,No,23,Yes,No phone service,No,Yes,No internet service,No internet service,No internet service,No,Yes,One year,Yes,Bank transfer (automatic),41.08,944.84,Yes
3724-MNOP,Female,1,Yes,No,27,Yes,No,Fiber optic,Yes,Yes,No internet service,Yes,No,No,Two year,No,Credit card (automatic),102.37,2763.99,Yes
8956-MNOP,Female,1,No,No,7,Yes,No,No,No internet service,No,No,No internet service,Yes,No,One year,No,Bank transfer (automatic),46.32,324.24,No
4502-MNOP,Male,1,No,No,35,Yes,Yes,DSL,Yes,No,No internet service,Yes,Yes,No,Two year,No,Electronic check,82.86,2900.1,Yes
1960-EFGH,Female,1,Yes,Yes,7,No,No phone service,DSL,No,No,Yes,Yes,No,Yes,Two year,No,Mailed check,88.01,616.07,No
7209-ABCD,Male,0,No,No,57,Yes,No phone service,DSL,No,Yes,Yes,Yes,Yes,No internet service,Two year,No,Mailed check,69.77,3976.89,Yes
7396-IJKL,Female,1,Yes,Yes,59,Yes,No phone service,No,Yes,Yes,Yes,Yes,No,No,Two year,Yes,Credit card (automatic),48.93,2886.87,Yes
8454-IJKL,Female,0,No,No,49,No,No,No,No,Yes,No,No internet service,No internet service,No,Two year,Yes,Credit card (automatic),39.62,1941.38,No
7930-MNOP,Male,0,No,No,27,Yes,No,No,Yes,Yes,Yes,No internet service,No internet service,No,Two year,No,Credit card (automatic),21.59,582.93,Yes
3536-EFGH,Female,1,Yes,No,40,No,No phone service,No,No internet service,Yes,No internet service,No,No internet service,No,Two year,Yes,Mailed check,48.8,1952.0,No
5861-EFGH,Male,0,No,Yes,63,No,No phone service,No,No internet service,No,No,No internet service,No,No,One year,Yes,Electronic check,83.89,5285.07,No
1958-ABCD,Female,0,No,No,26,No,No phone service,DSL,No,Yes,No internet service,Yes,No internet service,No internet service,Month-to-month,Yes,Electronic check,112.55,2926.3,Yes
6138-ABCD,Female,0,No,No,62,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No internet service,Month-to-month,No,Mailed check,105.81,6560.22,No
1821-MNOP,Male,1,No,No,16,Yes,No phone service,DSL,Yes,Yes,Yes,No,No internet service,No,One year,Yes,Electronic check,95.24,1523.84,Yes
9238-EFGH,Female,1,No,No,72,Yes,No phone service,No,No,No internet service,Yes,No,No internet service,Yes,One year,No,Mailed check,97.49,7019.28,Yes
1931-ABCD,Male,0,Yes,Yes,32,No,Yes,DSL,No internet service,No,No,Yes,No internet service,No internet service,One year,Yes,Electronic check,85.08,2722.56,No
4044-ABCD,Female,1,No,No,28,Yes,Yes,No,No,No internet service,No internet service,No internet service,Yes,Yes,One year,No,Bank transfer (automatic),44.41,1243.48,Yes
2113-EFGH,Male,1,Yes,Yes,12,Yes,No,No,No internet service,No,No,Yes,No,No internet service,Two year,Yes,Bank transfer (automatic),109.42,1313.04,No
7615-ABCD,Male,1,No,Yes,45,Yes,No phone service,DSL,Yes,No internet service,No,No,Yes,No,Month-to-month,No,Mailed check,85.66,3854.7,Yes
5033-ABCD,Female,1,Yes,Yes,34,No,No phone service,No,No internet service,Yes,Yes,Yes,No,No internet service,Two year,No,Electronic check,74.57,2535.38,Yes
2343-MNOP,Female,0,Yes,Yes,5,No,Yes,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),29.4,147.0,Yes
9565-IJKL,Male,0,No,Yes,68,Yes,No,No,Yes,Yes,No,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,63.18,4296.24,Yes
5272-EFGH,Female,1,No,Yes,46,Yes,Yes,Fiber optic,No,No,Yes,No internet service,No,No,One year,No,Bank transfer (automatic),64.52,2967.92,Yes
6147-EFGH,Female,1,No,No,24,Yes,Yes,Fiber optic,No,No internet service,No,No,Yes,No,Two year,No,Bank transfer (automatic),105.14,2523.36,No
5351-MNOP,Female,0,Yes,Yes,65,Yes,Yes,No,No internet service,Yes,Yes,Yes,Yes,No,One year,No,Electronic check,73.19,4757.35,No
3144-IJKL,Male,0,No,Yes,9,No,Yes,DSL,No,No internet service,Yes,Yes,No,No,Two year,No,Electronic check,56.48,508.32,No
8491-IJKL,Male,1,Yes,Yes,55,No,No phone service,Fiber optic,No internet service,No internet service,Yes,No internet service,No internet service,Yes,Month-to-month,No,Credit card (automatic),116.42,6403.1,No
2188-ABCD,Male,0,Yes,No,29,No,No phone service,DSL,Yes,Yes,Yes,Yes,No internet service,No,One year,No,Credit card (automatic),29.38,852.02,No
8508-ABCD,Male,1,Yes,No,4,No,Yes,Fiber optic,No internet service,Yes,No,Yes,Yes,Yes,One year,No,Electronic check,60.72,242.88,No
2200-EFGH,Male,1,No,Yes,32,Yes,No,No,Yes,No internet service,Yes,Yes,No internet service,Yes,Month-to-month,Yes,Electronic check,22.47,719.04,Yes
9288-IJKL,Male,0,No,No,64,Yes,No,No,No internet service,Yes,Yes,No internet service,No,No,Month-to-month,Yes,Electronic check,92.61,5927.04,Yes
3170-IJKL,Male,0,Yes,Yes,17,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,No,Electronic check,110.52,1878.84,No
2127-EFGH,Male,1,Yes,Yes,48,No,No,No,No internet service,Yes,No,No,Yes,No internet service,One year,No,Mailed check,46.39,2226.72,No
7054-IJKL,Male,1,No,No,10,Yes,Yes,Fiber optic,No internet service,No,No internet service,Yes,No,No,Two year,Yes,Electronic check,104.51,1045.1,Yes
3584-MNOP,Female,0,Yes,Yes,25,No,No phone service,No,Yes,No internet service,No,No,Yes,Yes,One year,Yes,Credit card (automatic),47.62,1190.5,Yes
9900-IJKL,Male,1,No,No,62,No,No,DSL,No,No internet service,No,No internet service,No,No,Two year,Yes,Bank transfer (automatic),109.78,6806.36,Yes
9666-ABCD,Female,0,Yes,No,58,Yes,Yes,No,No internet service,No,No internet service,No internet service,Yes,No,One year,No,Mailed check,94.02,5453.16,No
5905-ABCD,Female,1,No,Yes,26,Yes,No,DSL,No,No internet service,No,No,No internet service,No,One year,Yes,Electronic check,99.14,2577.64,No
3200-IJKL,Female,0,Yes,Yes,48,Yes,No,No,No internet service,Yes,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),20.06,962.88,No
2891-ABCD,Male,0,No,No,32,No,Yes,DSL,No internet service,No internet service,No,Yes,No,No internet service,Two year,No,Mailed check,115.01,3680.32,Yes
3546-IJKL,Male,0,Yes,Yes,0,Yes,No phone service,No,No,Yes,No,No,Yes,No internet service,One year,Yes,Bank transfer (automatic),91.28,0.0,Yes
5616-EFGH,Male,1,No,Yes,20,No,No phone service,DSL,No internet service,No,No internet service,Yes,Yes,Yes,One year,No,Electronic check,48.88,977.6,No
6617-EFGH,Male,1,No,Yes,54,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,No,Electronic check,101.6,5486.4,No
5325-MNOP,Female,0,Yes,No,5,No,No phone service,Fiber optic,No internet service,No internet service,No,No internet service,Yes,Yes,Month-to-month,No,Credit card (automatic),46.54,232.7,Yes
5114-ABCD,Male,1,Yes,No,68,No,Yes,DSL,Yes,No internet service,No internet service,No internet service,No,Yes,Two year,No,Electronic check,105.96,7205.28,Yes
2512-MNOP,Male,0,No,Yes,4,Yes,Yes,No,No,No internet service,Yes,No internet service,No internet service,Yes,One year,Yes,Electronic check,29.56,118.24,Yes
5533-ABCD,Male,0,Yes,No,2,No,Yes,DSL,No internet service,No,No internet service,No internet service,Yes,No,Two year,Yes,Mailed check,88.97,177.94,Yes
1058-IJKL,Male,1,No,No,52,No,No phone service,No,No internet service,No,Yes,No,No,Yes,One year,No,Credit card (automatic),72.59,3774.68,No
3143-IJKL,Male,1,Yes,No,22,Yes,Yes,Fiber optic,Yes,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,27.95,614.9,Yes
3647-MNOP,Female,0,No,No,52,No,No,No,No,Yes,No internet service,No,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),42.56,2213.12,Yes
8007-ABCD,Male,1,No,No,36,Yes,No phone service,Fiber optic,No internet service,No,No,No internet service,No,No internet service,One year,No,Electronic check,19.5,702.0,Yes
2832-ABCD,Female,1,No,Yes,16,No,No phone service,No,Yes,No internet service,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),65.36,1045.76,No
3442-ABCD,Male,0,No,Yes,72,Yes,No phone service,No,No internet service,No internet service,No,Yes,No,Yes,Month-to-month,No,Mailed check,48.53,3494.16,No
7049-EFGH,Female,0,No,Yes,0,Yes,No phone service,No,No,No,Yes,No,No internet service,No internet service,Month-to-month,No,Electronic check,78.38,0.0,Yes
8041-EFGH,Male,1,No,No,50,No,No,DSL,No internet service,No,No internet service,No,No,No,Two year,Yes,Electronic check,48.12,2406.0,Yes
1685-IJKL,Male,0,Yes,No,44,No,No phone service,DSL,No internet service,No,No internet service,No internet service,Yes,No,One year,Yes,Mailed check,48.39,2129.16,Yes
6974-ABCD,Female,0,Yes,Yes,3,No,No phone service,Fiber optic,No internet service,Yes,Yes,No,No internet service,Yes,One year,Yes,Mailed check,92.94,278.82,No
6862-EFGH,Female,1,Yes,No,61,No,Yes,Fiber optic,No internet service,Yes,No,Yes,No,No internet service,Month-to-month,Yes,Mailed check,23.09,1408.49,No
5088-ABCD,Female,0,No,Yes,64,No,No phone service,DSL,Yes,No internet service,No,Yes,Yes,No,One year,No,Mailed check,108.99,6975.36,No
6794-MNOP,Male,0,No,Yes,31,Yes,No,Fiber optic,Yes,No,No,No internet service,No internet service,Yes,One year,Yes,Mailed check,103.9,3220.9,Yes
3532-EFGH,Female,1,No,Yes,33,No,No,DSL,No,Yes,No,Yes,Yes,No internet service,One year,No,Electronic check,85.36,2816.88,No
3662-EFGH,Male,1,No,No,71,Yes,No,No,Yes,No,No internet service,No,No internet service,No,Month-to-month,Yes,Mailed check,77.87,5528.77,Yes
7755-ABCD,Male,0,Yes,No,38,Yes,No,Fiber optic,Yes,No internet service,No internet service,Yes,No,No,Two year,Yes,Electronic check,107.93,4101.34,Yes
3938-IJKL,Female,0,Yes,Yes,25,No,No phone service,Fiber optic,No,Yes,No internet service,No internet service,Yes,No internet service,One year,No,Electronic check,36.88,922.0,Yes
